batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
C546.TCGA-PZ-A5RE-10B-01D-A32N-08.5_gdc_realn	C546.TCGA-PZ-A5RE-10B-01D-A32N-08.5_gdc_realn.bam	C546.TCGA-PZ-A5RE-10B-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9q78JP9q3qBVQ8VJZYPqb	project-G428g40Jf312vx5727kY9KXZ:file-G8B9qF8JP9q56qfYBqG3Qx0K
C1663.TCGA-QR-A70D-10B-01D-A35B-08.1_gdc_realn	C1663.TCGA-QR-A70D-10B-01D-A35B-08.1_gdc_realn.bam	C1663.TCGA-QR-A70D-10B-01D-A35B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9bvQJq3Xzg1GQ8X47Zx6Y	project-G428g40Jf312vx5727kY9KXZ:file-G8B9f18Jq3Xk9x9jFggq136b
C494.TCGA-P5-A5F1-10A-01D-A289-08.5_gdc_realn	C494.TCGA-P5-A5F1-10A-01D-A289-08.5_gdc_realn.bam	C494.TCGA-P5-A5F1-10A-01D-A289-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9VxjJ8bkqbgF9FkJYJQ1f	project-G428g40Jf312vx5727kY9KXZ:file-G8B9X3jJ8bkb98qvG1pVv83K
C1515.TCGA-ND-A4WF-10A-01D-A28U-08.2_gdc_realn	C1515.TCGA-ND-A4WF-10A-01D-A28U-08.2_gdc_realn.bam	C1515.TCGA-ND-A4WF-10A-01D-A28U-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Qx0J962xpkQ3Fjp53jP9	project-G428g40Jf312vx5727kY9KXZ:file-G8B9V50J962b6yp2G1Q8vYxZ
TCGA-OR-A5LP-10A-01D-A29L-10_Illumina_gdc_realn	TCGA-OR-A5LP-10A-01D-A29L-10_Illumina_gdc_realn.bam	TCGA-OR-A5LP-10A-01D-A29L-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PqQJG0p3Ky3F8XzbK5P6	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Q38JG0pPg1GQ8X47Ybp7
TCGA-OR-A5J8-10A-01D-A29L-10_Illumina_gdc_realn	TCGA-OR-A5J8-10A-01D-A29L-10_Illumina_gdc_realn.bam	TCGA-OR-A5J8-10A-01D-A29L-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PpQJz4Kzg1GQ8X47Ybkx	project-G428g40Jf312vx5727kY9KXZ:file-G8B9Q1QJz4KzxFBvPzg7kJ9B
C1663.TCGA-QR-A6H0-10A-01D-A35B-08.2_gdc_realn	C1663.TCGA-QR-A6H0-10A-01D-A35B-08.2_gdc_realn.bam	C1663.TCGA-QR-A6H0-10A-01D-A35B-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PXjJfJ3282vv8VFx8yvq	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PfjJfJ3PYb8VBv6B3fF3
C495.TCGA-P3-A6SX-10A-01D-A34M-08.2_gdc_realn	C495.TCGA-P3-A6SX-10A-01D-A34M-08.2_gdc_realn.bam	C495.TCGA-P3-A6SX-10A-01D-A34M-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PGQJ5y15GQZj4kfZYV3q	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PgQJ5y1Pg1GQ8X47Ybkq
TCGA-OR-A5L2-10A-01D-A30A-10_Illumina_gdc_realn	TCGA-OR-A5L2-10A-01D-A30A-10_Illumina_gdc_realn.bam	TCGA-OR-A5L2-10A-01D-A30A-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PF8JbV5j3qQX04y4gz6J	project-G428g40Jf312vx5727kY9KXZ:file-G8B9PbQJbV5jB2pq3zX08080
