batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-EA-A3HS-10B-01D-A20U-09_gdc_realn	TCGA-EA-A3HS-10B-01D-A20U-09_gdc_realn.bam	TCGA-EA-A3HS-10B-01D-A20U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BbY68Jzy0504qj3kqq42P0	project-G428g40Jf312vx5727kY9KXZ:file-G8BbYJjJzy077gz6Fk0KpfJY
TCGA-EA-A3HR-10A-01D-A20U-09_gdc_realn	TCGA-EA-A3HR-10A-01D-A20U-09_gdc_realn.bam	TCGA-EA-A3HR-10A-01D-A20U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9KfQJ1Vxjy19F3kyBKbj0	project-G428g40Jf312vx5727kY9KXZ:file-G8B9P0jJ1Vxb686p3zjqZ3K6
TCGA-EA-A3HQ-10A-01D-A20U-09_gdc_realn	TCGA-EA-A3HQ-10A-01D-A20U-09_gdc_realn.bam	TCGA-EA-A3HQ-10A-01D-A20U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYZqjJbVzPvxPx3p3jBgQB	project-G428g40Jf312vx5727kY9KXZ:file-G8BYb6jJbVz7zBzY8gK01x0Y
TCGA-EA-A1QS-10A-01D-A22X-09_gdc_realn	TCGA-EA-A1QS-10A-01D-A22X-09_gdc_realn.bam	TCGA-EA-A1QS-10A-01D-A22X-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B99YjJg4zZgXxQPzk82KX3	project-G428g40Jf312vx5727kY9KXZ:file-G8B99v0Jg4zbG3PbBv7jQ8q9
TCGA-E9-A6HE-10A-01D-A31U-09_gdc_realn	TCGA-E9-A6HE-10A-01D-A31U-09_gdc_realn.bam	TCGA-E9-A6HE-10A-01D-A31U-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ0XQJzkBb6yp2G1Q90g46	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ0kQJzkBb6Jx38gQY3X9Y
TCGA-E9-A5UP-10A-01D-A28E-09_gdc_realn	TCGA-E9-A5UP-10A-01D-A28E-09_gdc_realn.bam	TCGA-E9-A5UP-10A-01D-A28E-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BBB8jJPb2PxFBvPzg7qJf4	project-G428g40Jf312vx5727kY9KXZ:file-G8BBBXQJPb2J00FfPzy1b26F
TCGA-E9-A5UO-10A-01D-A28E-09_gdc_realn	TCGA-E9-A5UO-10A-01D-A28E-09_gdc_realn.bam	TCGA-E9-A5UO-10A-01D-A28E-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BFGk8J09vK4ZxF8gBzj0YP	project-G428g40Jf312vx5727kY9KXZ:file-G8BFJ00J09vPG8VX8jKV46fb
TCGA-E9-A5FL-10A-01D-A27P-09_gdc_realn	TCGA-E9-A5FL-10A-01D-A27P-09_gdc_realn.bam	TCGA-E9-A5FL-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4j8Jv7GVj07k3kGZfV2F	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ51QJv7GpJg8zBv29f6bq
TCGA-E9-A5FK-10A-01D-A27P-09_gdc_realn	TCGA-E9-A5FK-10A-01D-A27P-09_gdc_realn.bam	TCGA-E9-A5FK-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9kx0JK4qYKy3F8XzbKkVk	project-G428g40Jf312vx5727kY9KXZ:file-G8B9p3QJK4qYKy3F8XzbKkVq
TCGA-E9-A54Y-10A-01D-A25Q-09_gdc_realn	TCGA-E9-A54Y-10A-01D-A25Q-09_gdc_realn.bam	TCGA-E9-A54Y-10A-01D-A25Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZx20Jxjx282vv8VFxBj6z	project-G428g40Jf312vx5727kY9KXZ:file-G8BZxGQJxjx8y19F3kyBYQQk
TCGA-E9-A54X-10A-01D-A25Q-09_gdc_realn	TCGA-E9-A54X-10A-01D-A25Q-09_gdc_realn.bam	TCGA-E9-A54X-10A-01D-A25Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8KxjJgXxPxFBvPzg7kFXf	project-G428g40Jf312vx5727kY9KXZ:file-G8B8P3QJgXx3pVvKG30PGFvg
TCGA-E9-A3X8-10B-01D-A22X-09_gdc_realn	TCGA-E9-A3X8-10B-01D-A22X-09_gdc_realn.bam	TCGA-E9-A3X8-10B-01D-A22X-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9020J7vPKk8zV4p5P2G26	project-G428g40Jf312vx5727kY9KXZ:file-G8B90B0J7vP4J261FjxxVz4X
TCGA-E9-A3QA-10A-01D-A22A-09_gdc_realn	TCGA-E9-A3QA-10A-01D-A22A-09_gdc_realn.bam	TCGA-E9-A3QA-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYxgQJXV0yG5xV8gF9bqzp	project-G428g40Jf312vx5727kY9KXZ:file-G8BYxxjJXV0b6yp2G1Q90fbf
TCGA-E9-A3Q9-10A-01D-A21Q-09_gdc_realn	TCGA-E9-A3Q9-10A-01D-A21Q-09_gdc_realn.bam	TCGA-E9-A3Q9-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8vX0J4Pv99x9jFggq0KYY	project-G428g40Jf312vx5727kY9KXZ:file-G8B8vv8J4Pv0VZzZBqPZ2fGZ
TCGA-E9-A3HO-10A-02D-A20S-09_gdc_realn	TCGA-E9-A3HO-10A-02D-A20S-09_gdc_realn.bam	TCGA-E9-A3HO-10A-02D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Vv0J6K8ZgXxQPzk82Gg5	project-G428g40Jf312vx5727kY9KXZ:file-G8B8X20J6K8p7G1yBqJJGK88
TCGA-E9-A2JT-10A-01D-A18P-09_gdc_realn	TCGA-E9-A2JT-10A-01D-A18P-09_gdc_realn.bam	TCGA-E9-A2JT-10A-01D-A18P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ8k8J5fgPxFBvPzg7yBFf	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ95QJ5fgPg1GQ8X47bz52
TCGA-E9-A2JS-10A-01D-A17W-09_gdc_realn	TCGA-E9-A2JS-10A-01D-A17W-09_gdc_realn.bam	TCGA-E9-A2JS-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ888JFQpPxFBvPzg7yB9V	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ8ZQJFQpBJg8zBv29f749
TCGA-E9-A295-10A-01D-A16D-09_gdc_realn	TCGA-E9-A295-10A-01D-A16D-09_gdc_realn.bam	TCGA-E9-A295-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ7f0Jyxbx00FfPzy1k5Qy	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ81jJyxbZJ261FjxxgF35
TCGA-E9-A24A-10A-01D-A167-09_gdc_realn	TCGA-E9-A24A-10A-01D-A167-09_gdc_realn.bam	TCGA-E9-A24A-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYZPjJQyZKk8zV4p5PB3fj	project-G428g40Jf312vx5727kY9KXZ:file-G8BYZx0JQyZ273YkFkBfzPZF
TCGA-E9-A249-10A-01D-A167-09_gdc_realn	TCGA-E9-A249-10A-01D-A167-09_gdc_realn.bam	TCGA-E9-A249-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZKx8JZ5yB7G1yBqJJQjYP	project-G428g40Jf312vx5727kY9KXZ:file-G8BZPJ0JZ5y6B5k74p82ZKkj
TCGA-E9-A248-10A-01D-A167-09_gdc_realn	TCGA-E9-A248-10A-01D-A167-09_gdc_realn.bam	TCGA-E9-A248-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZvbjJQQPxg9BkFjjp3P10	project-G428g40Jf312vx5727kY9KXZ:file-G8BZx08JQQPyG5xV8gF9bzYV
TCGA-E9-A247-10A-01D-A167-09_gdc_realn	TCGA-E9-A247-10A-01D-A167-09_gdc_realn.bam	TCGA-E9-A247-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb14jJqVYb6qfYBqG3fKPZ	project-G428g40Jf312vx5727kY9KXZ:file-G8Bb1q8JqVYy70Px8Qxb06Yj
TCGA-E9-A245-10A-01D-A16D-09_gdc_realn	TCGA-E9-A245-10A-01D-A16D-09_gdc_realn.bam	TCGA-E9-A245-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B925jJBVf7zBzY8gKPqJ1p	project-G428g40Jf312vx5727kY9KXZ:file-G8B92Q0JBVfJg9BkFjjkzvZP
TCGA-E9-A244-10A-01D-A167-09_gdc_realn	TCGA-E9-A244-10A-01D-A167-09_gdc_realn.bam	TCGA-E9-A244-10A-01D-A167-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B9860JZ2x282vv8VFx8F22	project-G428g40Jf312vx5727kY9KXZ:file-G8B98j0JZ2xBK6FzFgzqZyx6
TCGA-E9-A243-10A-01D-A17G-09_gdc_realn	TCGA-E9-A243-10A-01D-A17G-09_gdc_realn.bam	TCGA-E9-A243-10A-01D-A17G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ70jJ5xpjB2pq3zX0Gky2	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ7GjJ5xpZgXxQPzk891G6
TCGA-E9-A22H-10A-01D-A17G-09_gdc_realn	TCGA-E9-A22H-10A-01D-A17G-09_gdc_realn.bam	TCGA-E9-A22H-10A-01D-A17G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4Z0JZJj78p163zZjPK50	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4q8JZJj0VZzZBqPZ6F84
TCGA-E9-A22G-10A-01D-A159-09_gdc_realn	TCGA-E9-A22G-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A22G-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8pX8JyzQp7G1yBqJJGPfF	project-G428g40Jf312vx5727kY9KXZ:file-G8B8pp0JyzQjqq5J8jzJ8774
TCGA-E9-A22E-10A-01D-A159-09_gdc_realn	TCGA-E9-A22E-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A22E-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8qv8JKZy3pVvKG30PGJy8	project-G428g40Jf312vx5727kY9KXZ:file-G8B8vK8JKZyPxFBvPzg7kGj9
TCGA-E9-A22D-10A-01D-A159-09_gdc_realn	TCGA-E9-A22D-10A-01D-A159-09_gdc_realn.bam	TCGA-E9-A22D-10A-01D-A159-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZFy8JKGvBK6FzFgzqpy2Q	project-G428g40Jf312vx5727kY9KXZ:file-G8BZGGQJKGvBK6FzFgzqpy42
